0,Alice,17_22_24_2021_02_06,50,200,0
0.13975,-0.07725,-1.087,0.0795,-0.0455,1.03775
0.14025,-0.07725,-1.0855,0.0785,-0.044,1.0385
0.1395,-0.07725,-1.086,0.07925,-0.04375,1.0375
0.139,-0.0785,-1.0865,0.079,-0.04525,1.03875
0.1395,-0.0775,-1.086,0.08050001,-0.0455,1.0385
0.142,-0.07825001,-1.08775,0.0815,-0.04675,1.0395
0.1415,-0.08000001,-1.08525,0.08075,-0.0455,1.04
0.14125,-0.07775,-1.0865,0.079,-0.0445,1.03775
0.14025,-0.07825001,-1.08625,0.08000001,-0.04525,1.038
0.14075,-0.07775,-1.086,0.081,-0.046,1.03925
0.14125,-0.0785,-1.087,0.07925,-0.04425,1.03825
0.1405,-0.07725,-1.08675,0.07975,-0.04475,1.03775
0.13975,-0.078,-1.08525,0.07875001,-0.04475,1.03875
0.13975,-0.07825001,-1.086,0.08050001,-0.0455,1.03675
0.1405,-0.07975,-1.08575,0.08175001,-0.045,1.04025
0.1405,-0.07625,-1.08575,0.07925,-0.04475,1.03875
0.139,-0.079,-1.08475,0.08025,-0.04675,1.03825
0.14125,-0.07700001,-1.08625,0.08025,-0.04625,1.03925
0.1395,-0.07725,-1.0865,0.07975,-0.04475,1.03775
0.1415,-0.07625,-1.088,0.07975,-0.04425,1.03875
0.13925,-0.0775,-1.0855,0.0815,-0.04675,1.0375
0.14125,-0.07625,-1.08725,0.07825001,-0.04525,1.03875
0.1405,-0.07925,-1.08475,0.08000001,-0.04525,1.04
0.1395,-0.07825001,-1.0855,0.0815,-0.045,1.03925
0.14025,-0.078,-1.08775,0.07975,-0.0445,1.03725
0.14,-0.07775,-1.08575,0.08125,-0.045,1.03725
0.1415,-0.07700001,-1.08775,0.07975,-0.04475,1.039
0.13975,-0.078,-1.0865,0.08025,-0.0445,1.03875
0.13975,-0.07675,-1.08625,0.0795,-0.0445,1.038
0.13975,-0.078,-1.087,0.08075,-0.0465,1.039
0.1415,-0.07825001,-1.08575,0.08050001,-0.04475,1.0385
0.1415,-0.07775,-1.08575,0.08075,-0.04425,1.038
0.14075,-0.07700001,-1.08675,0.07975,-0.04425,1.03825
0.14075,-0.078,-1.08675,0.07975,-0.04425,1.03875
0.139,-0.07650001,-1.0855,0.07975,-0.04525,1.039
0.141,-0.07875001,-1.0865,0.08000001,-0.0455,1.0385
0.14,-0.0785,-1.08725,0.08000001,-0.04475,1.03875
0.1395,-0.07825001,-1.08725,0.0795,-0.04525,1.039
0.14,-0.0775,-1.087,0.08025,-0.045,1.03925
0.13925,-0.07825001,-1.08525,0.08125,-0.04575,1.0395
0.1415,-0.07775,-1.08675,0.08050001,-0.046,1.03975
0.139,-0.0775,-1.087,0.08075,-0.0465,1.03775
0.142,-0.07825001,-1.086,0.07975,-0.0455,1.039
0.13825,-0.078,-1.087,0.08050001,-0.0465,1.03925
0.14125,-0.07675,-1.08625,0.08075,-0.04575,1.039
0.1395,-0.07825001,-1.0865,0.08000001,-0.0445,1.03825
0.13875,-0.0775,-1.086,0.07925,-0.044,1.03775
0.142,-0.0785,-1.08675,0.07925,-0.04475,1.03825
0.13975,-0.07775,-1.08725,0.081,-0.04725,1.03875
0.141,-0.07875001,-1.086,0.08000001,-0.04425,1.037
0.13875,-0.07725,-1.08575,0.07975,-0.044,1.03825
0.1415,-0.0795,-1.086,0.08025,-0.04475,1.0395
0.142,-0.07700001,-1.086,0.08225001,-0.04575,1.0385
0.13975,-0.0785,-1.08575,0.08225001,-0.04575,1.0365
0.13875,-0.07875001,-1.08575,0.08025,-0.044,1.0375
0.1385,-0.078,-1.08525,0.08025,-0.04425,1.03875
0.14025,-0.07650001,-1.08775,0.08050001,-0.0465,1.04
0.14,-0.0785,-1.08475,0.08025,-0.04525,1.03925
0.14,-0.0775,-1.087,0.07975,-0.0445,1.03725
0.13775,-0.0795,-1.084,0.08050001,-0.045,1.03925
0.14125,-0.07725,-1.08625,0.08000001,-0.04575,1.04
0.13925,-0.0785,-1.0845,0.08025,-0.046,1.03825
0.1395,-0.07700001,-1.08725,0.08025,-0.045,1.03825
0.1405,-0.07650001,-1.086,0.07875001,-0.04375,1.0375
0.1415,-0.07700001,-1.08625,0.07925,-0.04575,1.0385
0.1415,-0.0795,-1.08625,0.079,-0.04575,1.03725
0.1405,-0.07825001,-1.0865,0.081,-0.04525,1.039
0.14175,-0.07675,-1.087,0.08175001,-0.04625,1.03825
0.142,-0.07725,-1.08575,0.081,-0.047,1.03975
0.142,-0.079,-1.086,0.08000001,-0.045,1.03875
0.14075,-0.0785,-1.08675,0.08125,-0.04525,1.039
0.14125,-0.0775,-1.0865,0.081,-0.04575,1.0395
0.13975,-0.07675,-1.086,0.08025,-0.04575,1.03875
0.1395,-0.0775,-1.0865,0.08000001,-0.04425,1.0385
0.141,-0.07825001,-1.08725,0.07925,-0.04475,1.0385
0.1405,-0.07675,-1.086,0.07975,-0.0465,1.03925
0.142,-0.07825001,-1.086,0.08025,-0.04525,1.0395
0.14125,-0.07875001,-1.08625,0.0785,-0.04475,1.039
0.14125,-0.07825001,-1.08725,0.08025,-0.04575,1.039
0.14,-0.07825001,-1.0865,0.0815,-0.0465,1.03775
0.13975,-0.07775,-1.08625,0.079,-0.04325,1.0385
0.13925,-0.07825001,-1.08725,0.07975,-0.04475,1.039
0.14,-0.0775,-1.08525,0.08000001,-0.0445,1.03775
0.14175,-0.0775,-1.0865,0.0815,-0.04575,1.0385
0.14,-0.0785,-1.08625,0.08075,-0.045,1.0385
0.14225,-0.07875001,-1.08625,0.07975,-0.044,1.03825
0.1395,-0.07725,-1.087,0.08025,-0.045,1.04
0.14075,-0.07650001,-1.0855,0.08075,-0.04625,1.03625
0.14,-0.07725,-1.086,0.07925,-0.0445,1.03775
0.14025,-0.07875001,-1.08725,0.08025,-0.0445,1.03925
0.14125,-0.0775,-1.0875,0.08025,-0.0445,1.03925
0.1395,-0.07775,-1.0855,0.08025,-0.0455,1.03725
0.14125,-0.07650001,-1.08725,0.08025,-0.045,1.03875
0.1395,-0.07700001,-1.0855,0.081,-0.0445,1.03775
0.14175,-0.078,-1.086,0.0795,-0.0445,1.03825
0.138,-0.07925,-1.084,0.08075,-0.0445,1.0375
0.13925,-0.078,-1.08675,0.0795,-0.044,1.03875
0.1405,-0.07875001,-1.086,0.07975,-0.045,1.03875
0.13875,-0.0775,-1.08725,0.07925,-0.04425,1.03825
0.14025,-0.07725,-1.086,0.081,-0.04625,1.03975
0.14025,-0.07675,-1.08725,0.081,-0.04525,1.03825
0.14125,-0.0785,-1.087,0.0795,-0.04425,1.038
0.13775,-0.07775,-1.08525,0.079,-0.045,1.0385
0.14125,-0.07775,-1.08725,0.0795,-0.04525,1.039
0.13975,-0.07825001,-1.0875,0.07975,-0.04525,1.03975
0.13975,-0.07625,-1.0865,0.0795,-0.045,1.03825
0.141,-0.079,-1.086,0.08050001,-0.04475,1.03825
0.1415,-0.0775,-1.08725,0.081,-0.04625,1.03975
0.139,-0.0775,-1.0855,0.0815,-0.0455,1.0365
0.141,-0.07675,-1.08675,0.08000001,-0.045,1.03775
0.13975,-0.07875001,-1.08475,0.08000001,-0.045,1.03775
0.14075,-0.07725,-1.08625,0.079,-0.04425,1.038
0.13975,-0.07875001,-1.08575,0.0815,-0.0455,1.03775
0.14,-0.07700001,-1.0875,0.08050001,-0.04575,1.03875
0.1405,-0.07875001,-1.08575,0.08075,-0.04625,1.04025
0.14075,-0.07700001,-1.08775,0.08050001,-0.0445,1.039
0.14,-0.07775,-1.086,0.081,-0.045,1.03925
0.13975,-0.0775,-1.08625,0.07975,-0.0445,1.03825
0.14025,-0.07700001,-1.087,0.08075,-0.04475,1.0375
0.141,-0.0775,-1.086,0.081,-0.04575,1.03875
0.1415,-0.07875001,-1.087,0.08125,-0.045,1.039
0.14175,-0.0785,-1.086,0.079,-0.045,1.038
0.14025,-0.078,-1.086,0.08025,-0.0465,1.03925
0.1395,-0.07775,-1.08525,0.08125,-0.046,1.03875
0.14125,-0.07925,-1.086,0.07975,-0.04425,1.0385
0.13925,-0.079,-1.0855,0.08000001,-0.0435,1.037
0.14175,-0.0775,-1.08625,0.081,-0.04525,1.039
0.13875,-0.07775,-1.088,0.08050001,-0.04725,1.03925
0.142,-0.078,-1.08775,0.0795,-0.04425,1.0385
0.14,-0.079,-1.08575,0.08050001,-0.046,1.0385
0.14175,-0.078,-1.086,0.08075,-0.04575,1.0375
0.13975,-0.07700001,-1.08525,0.07975,-0.045,1.0385
0.13975,-0.079,-1.08475,0.08125,-0.04625,1.03925
0.13975,-0.07675,-1.0865,0.079,-0.045,1.039
0.14,-0.07650001,-1.0865,0.0795,-0.046,1.03875
0.14,-0.08025,-1.08525,0.07975,-0.04525,1.03975
0.1395,-0.07825001,-1.08725,0.08125,-0.045,1.0385
0.142,-0.0775,-1.08575,0.07925,-0.045,1.0385
0.141,-0.07675,-1.0855,0.08025,-0.04575,1.039
0.13975,-0.0775,-1.08625,0.08075,-0.047,1.038
0.14125,-0.0775,-1.08675,0.08125,-0.04475,1.03925
0.14,-0.07775,-1.08575,0.08050001,-0.0445,1.03825
0.14175,-0.0775,-1.08625,0.07975,-0.04625,1.03875
0.14,-0.07775,-1.08725,0.081,-0.04575,1.039
0.142,-0.078,-1.08575,0.08050001,-0.045,1.03775
0.1395,-0.07875001,-1.08525,0.08025,-0.04475,1.038
0.1405,-0.07700001,-1.0875,0.07925,-0.0445,1.039
0.138,-0.07775,-1.085,0.08000001,-0.0455,1.0385
0.14025,-0.07725,-1.086,0.08025,-0.045,1.03925
0.14075,-0.07700001,-1.08675,0.07975,-0.0455,1.039
0.14025,-0.078,-1.08825,0.07975,-0.045,1.038
0.14025,-0.07775,-1.08675,0.08025,-0.0455,1.038
0.142,-0.07875001,-1.08625,0.08025,-0.0455,1.038
0.14075,-0.0775,-1.087,0.0795,-0.0445,1.0385
0.14,-0.07725,-1.086,0.0795,-0.045,1.03725
0.1405,-0.07775,-1.08625,0.0815,-0.04575,1.03875
0.14,-0.0775,-1.0865,0.08075,-0.04625,1.03875
0.1415,-0.07875001,-1.086,0.079,-0.0445,1.039
0.14025,-0.07775,-1.08625,0.07975,-0.04525,1.03925
0.14025,-0.07775,-1.08525,0.08050001,-0.04625,1.03775
0.14025,-0.07650001,-1.0865,0.081,-0.04625,1.03875
0.14025,-0.07650001,-1.0865,0.081,-0.04625,1.03875
0.13925,-0.0785,-1.08525,0.08000001,-0.045,1.03875
0.139,-0.07625,-1.085,0.08025,-0.04575,1.03825
0.14225,-0.07925,-1.086,0.081,-0.046,1.04025
0.14075,-0.07725,-1.0865,0.0815,-0.0455,1.04
0.1405,-0.0785,-1.086,0.07975,-0.04625,1.038
0.13925,-0.07575,-1.085,0.08050001,-0.04525,1.03875
0.14,-0.078,-1.086,0.08025,-0.045,1.03825
0.1415,-0.07675,-1.087,0.08000001,-0.04525,1.03975
0.13875,-0.07675,-1.0855,0.08000001,-0.04525,1.03975
0.13925,-0.07825001,-1.08575,0.07975,-0.04475,1.0385
0.13925,-0.0785,-1.08575,0.08125,-0.0445,1.04025
0.1405,-0.07875001,-1.08775,0.08050001,-0.04575,1.03875
0.1405,-0.07725,-1.08525,0.08000001,-0.0455,1.03925
0.14075,-0.07725,-1.08725,0.08000001,-0.0455,1.037
0.1415,-0.07700001,-1.0855,0.07975,-0.0455,1.03975
0.1415,-0.07700001,-1.0855,0.07925,-0.045,1.039
0.14075,-0.0785,-1.08575,0.08000001,-0.04475,1.037
0.14125,-0.07775,-1.087,0.08025,-0.04525,1.04
0.14125,-0.07775,-1.08625,0.0795,-0.044,1.03875
0.1415,-0.0775,-1.086,0.08000001,-0.04475,1.03925
0.14075,-0.07575,-1.08625,0.07925,-0.045,1.03875
0.13925,-0.07825001,-1.086,0.07975,-0.045,1.03775
0.14,-0.078,-1.08625,0.07875001,-0.04475,1.0385
0.13875,-0.0775,-1.08675,0.08025,-0.04525,1.03775
0.141,-0.07725,-1.08775,0.08025,-0.045,1.03925
0.13975,-0.07825001,-1.08525,0.08075,-0.04475,1.03675
0.141,-0.078,-1.0875,0.08000001,-0.04525,1.03925
0.141,-0.07675,-1.08775,0.08000001,-0.045,1.03925
0.14,-0.07775,-1.08725,0.08050001,-0.04625,1.03925
0.141,-0.078,-1.0875,0.07975,-0.045,1.0385
0.14,-0.0775,-1.086,0.081,-0.04525,1.039
0.14025,-0.07775,-1.087,0.08075,-0.04575,1.03825
0.13925,-0.07725,-1.08625,0.0795,-0.04425,1.03875
0.14025,-0.07625,-1.0865,0.08075,-0.04575,1.0395
0.14,-0.0775,-1.08675,0.0815,-0.04525,1.03975
0.1415,-0.078,-1.08625,0.08025,-0.0455,1.03725
0.143,-0.07775,-1.087,0.08050001,-0.046,1.04
0.14025,-0.078,-1.08675,0.0815,-0.04425,1.036
0.1405,-0.07775,-1.087,0.08075,-0.045,1.037
0.13925,-0.0785,-1.08625,0.08075,-0.04575,1.04025
0.14125,-0.07700001,-1.08575,0.0815,-0.047,1.03875
0.13875,-0.07975,-1.084,0.08000001,-0.0455,1.0385
0.14,-0.07825001,-1.08625,0.081,-0.04475,1.03825
0.1385,-0.07675,-1.08525,0.07975,-0.04625,1.03775
0.14225,-0.07700001,-1.086,0.07975,-0.0455,1.03975
0.13875,-0.08000001,-1.0845,0.079,-0.0455,1.038
0.141,-0.07825001,-1.08775,0.08050001,-0.046,1.0395
0.13975,-0.07925,-1.085,0.08075,-0.04475,1.039
0.14025,-0.07625,-1.0865,0.08025,-0.046,1.03875
0.1415,-0.0785,-1.08525,0.081,-0.04625,1.039
0.13975,-0.07650001,-1.086,0.08000001,-0.04475,1.03725
0.14125,-0.07825001,-1.086,0.08025,-0.0445,1.03825
0.14,-0.0775,-1.087,0.07875001,-0.04375,1.03825
0.1415,-0.0785,-1.087,0.079,-0.045,1.038
0.1415,-0.07775,-1.08675,0.08000001,-0.04425,1.03825
0.14,-0.07825001,-1.08775,0.08050001,-0.04475,1.03825
0.14075,-0.07675,-1.08525,0.08075,-0.04475,1.039
0.1405,-0.07825001,-1.08675,0.08050001,-0.0455,1.03675
0.14025,-0.078,-1.08625,0.08075,-0.04575,1.03675
0.141,-0.07775,-1.0865,0.07975,-0.04425,1.03875
0.13925,-0.07825001,-1.0865,0.081,-0.046,1.03975
0.138,-0.07925,-1.08425,0.07975,-0.04575,1.03775
0.141,-0.07725,-1.0865,0.07925,-0.04475,1.0385
0.13925,-0.07725,-1.0855,0.07825001,-0.04425,1.038
0.1425,-0.07725,-1.086,0.08050001,-0.046,1.03925
0.1385,-0.07825001,-1.08575,0.08125,-0.0465,1.038
0.141,-0.0775,-1.0865,0.08125,-0.045,1.03775
0.1405,-0.07775,-1.08625,0.08125,-0.045,1.03975
0.14,-0.07650001,-1.08575,0.081,-0.0465,1.03875
0.14,-0.0775,-1.0865,0.08075,-0.04575,1.0375
0.14025,-0.0775,-1.08725,0.0795,-0.04425,1.039
0.141,-0.07825001,-1.087,0.08050001,-0.04475,1.03825
0.14075,-0.07725,-1.08575,0.07925,-0.04475,1.039
0.1405,-0.078,-1.0875,0.0795,-0.046,1.03825
0.13875,-0.07825001,-1.08625,0.081,-0.04525,1.0405
0.13975,-0.07875001,-1.086,0.08025,-0.0455,1.03875
0.14125,-0.0775,-1.08625,0.081,-0.046,1.039
0.14,-0.078,-1.0885,0.07975,-0.045,1.04
0.1415,-0.0775,-1.0865,0.0795,-0.04425,1.0385
0.14,-0.07775,-1.0865,0.08025,-0.04475,1.03975
0.14,-0.07725,-1.0865,0.08025,-0.04575,1.0385
0.139,-0.079,-1.084,0.08000001,-0.046,1.03875
0.14,-0.07775,-1.08625,0.08025,-0.045,1.04
0.13775,-0.08025,-1.08425,0.0795,-0.0445,1.03725
0.14075,-0.07600001,-1.087,0.0795,-0.04375,1.0385
0.139,-0.07875001,-1.08425,0.08125,-0.046,1.039
0.1415,-0.07700001,-1.0875,0.08000001,-0.045,1.039
0.13875,-0.07875001,-1.085,0.08075,-0.04425,1.038
0.1405,-0.07725,-1.08725,0.08000001,-0.045,1.03875
0.13975,-0.078,-1.08575,0.08000001,-0.0445,1.039
0.14,-0.07650001,-1.087,0.07975,-0.04575,1.039
0.13875,-0.07775,-1.086,0.08025,-0.045,1.036
0.139,-0.07725,-1.088,0.081,-0.0445,1.04
0.13925,-0.07975,-1.0845,0.0815,-0.044,1.037
0.14225,-0.07650001,-1.0865,0.08175001,-0.04625,1.03975
0.13975,-0.07775,-1.087,0.08125,-0.046,1.0395
0.13925,-0.0785,-1.086,0.08050001,-0.04375,1.039
0.141,-0.0785,-1.08625,0.08050001,-0.04575,1.03925
0.13975,-0.078,-1.0865,0.08075,-0.046,1.03725
0.13975,-0.07875001,-1.085,0.08025,-0.04675,1.0405
0.13975,-0.0775,-1.086,0.08025,-0.044,1.0375
0.1395,-0.07725,-1.085,0.07975,-0.04475,1.03825
0.13825,-0.08000001,-1.08375,0.07975,-0.04425,1.03775
0.14075,-0.07675,-1.08725,0.08075,-0.046,1.0395
0.14075,-0.0785,-1.08575,0.08050001,-0.04475,1.0395
0.141,-0.07775,-1.0865,0.081,-0.0455,1.0405
0.1405,-0.078,-1.0865,0.08075,-0.04575,1.03925
0.14,-0.07700001,-1.0865,0.08075,-0.0455,1.03775
0.14275,-0.0775,-1.0875,0.07975,-0.04475,1.03775
0.14075,-0.0775,-1.0855,0.08025,-0.04475,1.03675
0.141,-0.07700001,-1.086,0.08000001,-0.045,1.03825
0.14,-0.07825001,-1.087,0.08075,-0.04475,1.038
0.141,-0.08025,-1.0855,0.08050001,-0.045,1.03875
0.13975,-0.07625,-1.08475,0.07875001,-0.045,1.037
0.13875,-0.07625,-1.087,0.08175001,-0.046,1.04
0.13975,-0.07775,-1.0875,0.08050001,-0.04525,1.03875
0.13925,-0.07875001,-1.08475,0.08075,-0.04475,1.0395
0.14125,-0.07525001,-1.087,0.081,-0.0455,1.03975
0.1395,-0.07875001,-1.086,0.08125,-0.0465,1.0395
0.14025,-0.078,-1.08575,0.07975,-0.04425,1.03875
0.14075,-0.078,-1.0865,0.0795,-0.04525,1.039
0.14175,-0.07725,-1.0875,0.08075,-0.0455,1.03975
0.1395,-0.078,-1.08575,0.07925,-0.04525,1.03925
0.1385,-0.0795,-1.08475,0.07975,-0.044,1.03825
0.14025,-0.0775,-1.08725,0.079,-0.044,1.03925
0.13975,-0.07725,-1.086,0.07975,-0.04475,1.03875
0.14175,-0.07775,-1.0865,0.07925,-0.04475,1.038
0.14,-0.0775,-1.086,0.08025,-0.04575,1.0395
0.14175,-0.0785,-1.08675,0.08050001,-0.045,1.03725
0.14,-0.079,-1.08575,0.081,-0.04475,1.03675
0.141,-0.07700001,-1.08675,0.08025,-0.04525,1.0385
0.14125,-0.0755,-1.0855,0.08175001,-0.046,1.03975
0.14225,-0.07925,-1.086,0.08000001,-0.04475,1.03775
0.14,-0.07675,-1.08625,0.07975,-0.04475,1.039
0.1405,-0.07775,-1.086,0.081,-0.04725,1.038
0.14175,-0.07825001,-1.0855,0.08000001,-0.04575,1.03825
0.14125,-0.07875001,-1.0865,0.08025,-0.0445,1.03975
0.14,-0.078,-1.087,0.079,-0.0445,1.03675
0.13925,-0.07825001,-1.085,0.081,-0.0465,1.04
0.14025,-0.07875001,-1.085,0.081,-0.04475,1.0375
0.1415,-0.07925,-1.08575,0.08125,-0.04575,1.03925
0.1405,-0.078,-1.085,0.08050001,-0.0455,1.0395
0.1405,-0.07700001,-1.08575,0.079,-0.04525,1.039
0.1405,-0.07700001,-1.08575,0.08125,-0.0455,1.03975
0.14125,-0.0775,-1.08675,0.07975,-0.04575,1.03775
0.141,-0.07875001,-1.086,0.08125,-0.04525,1.04025
0.141,-0.0775,-1.08625,0.08050001,-0.0445,1.038
0.14,-0.0775,-1.0855,0.07975,-0.04575,1.0385
0.14175,-0.0785,-1.08675,0.08000001,-0.045,1.0385
0.13875,-0.07725,-1.085,0.08050001,-0.046,1.03925
0.14125,-0.07775,-1.087,0.0815,-0.0455,1.04
0.13775,-0.07575,-1.0855,0.08025,-0.0455,1.0385
0.14,-0.07875001,-1.08525,0.0795,-0.046,1.03875
0.142,-0.07725,-1.087,0.08025,-0.04475,1.038
0.14125,-0.078,-1.0855,0.08175001,-0.047,1.039
0.14175,-0.07700001,-1.08725,0.07925,-0.04575,1.03875
0.13875,-0.07825001,-1.0865,0.07975,-0.04425,1.03675
0.1395,-0.07925,-1.08525,0.0795,-0.0455,1.03875
0.14025,-0.078,-1.086,0.08325,-0.0455,1.0405
0.14,-0.078,-1.0865,0.08075,-0.046,1.03925
0.1405,-0.07625,-1.0865,0.0795,-0.04525,1.03925
0.1405,-0.07875001,-1.086,0.079,-0.0435,1.0385
0.14175,-0.07650001,-1.086,0.07825001,-0.044,1.03775
0.14125,-0.07675,-1.08725,0.07975,-0.046,1.039
0.1395,-0.07825001,-1.0855,0.08050001,-0.04575,1.03675
0.13875,-0.07825001,-1.089,0.08000001,-0.044,1.0375
0.14125,-0.078,-1.086,0.08000001,-0.044,1.0375
0.14175,-0.07775,-1.08525,0.08350001,-0.0465,1.0405
0.1405,-0.07725,-1.08775,0.0815,-0.0475,1.0385
0.1385,-0.07675,-1.08525,0.08125,-0.047,1.04
0.14025,-0.07650001,-1.08525,0.08000001,-0.045,1.038
0.142,-0.078,-1.087,0.08125,-0.046,1.03975
0.141,-0.07725,-1.08675,0.08050001,-0.04575,1.03975
0.14025,-0.07775,-1.086,0.08000001,-0.04525,1.0385
0.13975,-0.07700001,-1.08675,0.079,-0.04425,1.038
0.14125,-0.0785,-1.08675,0.08025,-0.04475,1.038
0.1395,-0.07700001,-1.08525,0.08050001,-0.04475,1.0385
0.13925,-0.078,-1.0865,0.08000001,-0.04675,1.04
0.1405,-0.07875001,-1.0855,0.08000001,-0.04475,1.03825
0.13975,-0.07725,-1.08675,0.08000001,-0.045,1.037
0.13975,-0.07700001,-1.086,0.08175001,-0.0455,1.0375
0.1425,-0.07650001,-1.087,0.08050001,-0.04575,1.04025
0.141,-0.07725,-1.0865,0.08025,-0.04575,1.03875
0.13975,-0.0775,-1.08475,0.08050001,-0.04475,1.03775
0.13825,-0.078,-1.08825,0.0795,-0.04575,1.039
0.141,-0.07875001,-1.08575,0.08050001,-0.045,1.0405
0.14075,-0.0775,-1.08725,0.08050001,-0.046,1.0375
0.1415,-0.0775,-1.08675,0.081,-0.04625,1.03925
0.1415,-0.07675,-1.086,0.08000001,-0.045,1.03675
0.1385,-0.07825001,-1.0855,0.08075,-0.04625,1.03975
0.1405,-0.07875001,-1.087,0.08000001,-0.044,1.0375
0.13825,-0.078,-1.085,0.08025,-0.045,1.038
0.14075,-0.0775,-1.08625,0.07925,-0.04575,1.0395
0.13975,-0.0775,-1.086,0.07875001,-0.04475,1.03875
0.139,-0.078,-1.08675,0.07975,-0.04475,1.0375
0.14075,-0.07700001,-1.0875,0.08000001,-0.0445,1.0385
0.14025,-0.078,-1.0865,0.081,-0.046,1.03875
0.1415,-0.0775,-1.08725,0.081,-0.046,1.03875
0.141,-0.07725,-1.08725,0.08075,-0.04525,1.03975
0.13925,-0.07925,-1.08525,0.08000001,-0.04575,1.03925
0.1415,-0.07825001,-1.0865,0.07925,-0.044,1.03825
0.14,-0.07725,-1.08825,0.08025,-0.046,1.0385
0.1395,-0.07600001,-1.08625,0.08025,-0.046,1.03725
0.141,-0.08000001,-1.085,0.08125,-0.04525,1.0395
0.1405,-0.07675,-1.08675,0.07925,-0.0455,1.03725
0.14125,-0.07875001,-1.085,0.0815,-0.0445,1.03675
0.13925,-0.07650001,-1.08675,0.08025,-0.045,1.03875
0.13825,-0.078,-1.0885,0.08025,-0.045,1.03875
0.1395,-0.07575,-1.08575,0.07825001,-0.0435,1.0375
0.13725,-0.07575,-1.08475,0.079,-0.04425,1.0375
0.13975,-0.0775,-1.08825,0.08075,-0.04475,1.03925
0.14075,-0.078,-1.08725,0.0815,-0.04625,1.039
0.14075,-0.0785,-1.0855,0.08125,-0.04575,1.0395
0.1385,-0.07575,-1.08525,0.08050001,-0.0445,1.03625
0.13875,-0.0785,-1.086,0.0795,-0.0455,1.0385
0.141,-0.0755,-1.08525,0.08025,-0.04275,1.03775
0.1415,-0.078,-1.086,0.0815,-0.04575,1.03975
0.14125,-0.07775,-1.087,0.08175001,-0.047,1.0385
0.14,-0.0795,-1.0845,0.07975,-0.045,1.0385
0.13925,-0.08025,-1.0845,0.081,-0.046,1.03975
0.142,-0.07875001,-1.08575,0.08050001,-0.0455,1.03925
0.14125,-0.07825001,-1.0865,0.081,-0.0465,1.03825
0.139,-0.08025,-1.08475,0.08075,-0.04575,1.03675
0.1395,-0.07775,-1.08675,0.079,-0.04375,1.039
0.14025,-0.07725,-1.08725,0.08050001,-0.04525,1.03775
0.143,-0.07725,-1.087,0.08025,-0.04575,1.03925
0.139,-0.07725,-1.08675,0.0795,-0.0445,1.0385
0.13975,-0.07875001,-1.0845,0.08000001,-0.044,1.03775
0.13975,-0.07975,-1.08575,0.08000001,-0.04375,1.03725
0.1405,-0.07875001,-1.0855,0.08225001,-0.0465,1.03925
0.14025,-0.07600001,-1.085,0.08000001,-0.044,1.038
0.1415,-0.078,-1.08775,0.08225001,-0.0465,1.04075
0.1405,-0.0785,-1.08525,0.08125,-0.04525,1.039
0.13925,-0.079,-1.08525,0.08175001,-0.04375,1.03575
0.14125,-0.07700001,-1.087,0.08075,-0.04625,1.039
0.14175,-0.07825001,-1.086,0.08125,-0.0455,1.038
0.1415,-0.0775,-1.086,0.08125,-0.04625,1.03875
0.14,-0.0775,-1.08575,0.08000001,-0.04575,1.03675
0.141,-0.0775,-1.086,0.08025,-0.047,1.04
0.13975,-0.07700001,-1.08675,0.08050001,-0.04625,1.03775
0.14075,-0.079,-1.0855,0.0815,-0.04425,1.037
0.141,-0.0785,-1.087,0.07975,-0.04425,1.038
0.14125,-0.0775,-1.08725,0.0795,-0.04375,1.0375
0.1405,-0.0775,-1.0885,0.0815,-0.047,1.039
0.13975,-0.07875001,-1.0855,0.08050001,-0.04525,1.03675
0.14,-0.0785,-1.085,0.079,-0.044,1.0375
0.142,-0.07775,-1.0875,0.0815,-0.0465,1.0415
0.14175,-0.0785,-1.08625,0.08000001,-0.046,1.03875
0.1395,-0.07675,-1.08675,0.08025,-0.046,1.039
0.1415,-0.07825001,-1.08675,0.079,-0.04425,1.03675
0.1405,-0.07775,-1.0865,0.082,-0.046,1.03975
0.14075,-0.0775,-1.08675,0.08175001,-0.04625,1.03925
0.13825,-0.07675,-1.08425,0.08000001,-0.04525,1.0365
0.138,-0.0775,-1.085,0.0795,-0.044,1.0395
0.1415,-0.0795,-1.08575,0.0795,-0.0445,1.03825
0.1405,-0.079,-1.08625,0.0815,-0.0445,1.0385
0.14225,-0.079,-1.08525,0.08175001,-0.04625,1.04
0.1415,-0.07650001,-1.087,0.08050001,-0.04475,1.039
0.1405,-0.07600001,-1.0865,0.08050001,-0.046,1.0385
0.14025,-0.07725,-1.0865,0.08000001,-0.04425,1.03725
0.142,-0.0795,-1.087,0.08025,-0.04475,1.04025
0.141,-0.0785,-1.08675,0.08225001,-0.04675,1.0395
0.14075,-0.07700001,-1.086,0.07975,-0.0455,1.03875
0.13975,-0.078,-1.0855,0.07925,-0.04525,1.03875
0.14,-0.0775,-1.08675,0.08000001,-0.045,1.0385
0.14275,-0.0775,-1.086,0.08175001,-0.047,1.041
0.13975,-0.07825001,-1.08475,0.08050001,-0.046,1.03925
0.14025,-0.07600001,-1.08675,0.0795,-0.04475,1.0375
0.1405,-0.07975,-1.08475,0.08325,-0.04375,1.0355
0.14125,-0.07775,-1.08975,0.082,-0.047,1.041
0.14025,-0.0795,-1.0845,0.082,-0.04425,1.03625
